x,y,rho,u,v,p,w,temperature,rho_exact,u_exact,v_exact,p_exact,is_solid
0.1875,2.0625,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.1875,2.1875,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.1875,2.3125,1,1,0.999998,1,nan,nan,1,1.00003,1,1,0
0.1875,2.4375,1,1,0.999998,1,nan,nan,1,1.00003,1,1,0
0.1875,2.5625,1,1,0.999997,1,nan,nan,1,1.00003,1,1,0
0.1875,2.6875,1,1,0.999996,1,nan,nan,1,1.00003,1,1,0
0.1875,2.8125,1,1,0.999995,1,nan,nan,1,1.00003,1,1,0
0.1875,2.9375,1,1,0.999993,1,nan,nan,1,1.00003,1,1,0
0.1875,3.0625,1,1,0.999991,1,nan,nan,1,1.00003,1,1,0
0.1875,3.1875,1,1,0.999989,1,nan,nan,1,1.00003,1,1,0
0.1875,3.3125,1,1,0.999986,1,nan,nan,1,1.00003,1,1,0
0.1875,3.4375,1,1.00001,0.999983,1,nan,nan,1,1.00003,1,1,0
0.1875,3.5625,1,1.00001,0.999979,1,nan,nan,1,1.00003,1,1,0
0.1875,3.6875,1,1.00001,0.999975,1,nan,nan,1,1.00003,1,1,0
0.1875,3.8125,1,1.00001,0.999971,1,nan,nan,1,1.00003,1,1,0
0.1875,3.9375,1,1.00001,0.999966,1,nan,nan,1,1.00003,1,1,0
0.1875,4.0625,1,1.00001,0.999962,1,nan,nan,1,1.00003,1,1,0
0.1875,4.1875,1,1.00001,0.999958,1,nan,nan,1,1.00003,1,1,0
0.1875,4.3125,1,1.00001,0.999953,1,nan,nan,1,1.00003,1,1,0
0.1875,4.4375,1,1.00001,0.99995,1,nan,nan,1,1.00003,1,1,0
0.1875,4.5625,1,1,0.999946,1,nan,nan,1,1.00003,1,1,0
0.1875,4.6875,1,1,0.999944,1,nan,nan,1,1.00003,1,1,0
0.1875,4.8125,1,1,0.999942,1,nan,nan,1,1.00003,1,1,0
0.1875,4.9375,1,1,0.999941,1,nan,nan,1,1.00003,1,1,0
0.1875,5.0625,1,0.999999,0.999941,1,nan,nan,1,1.00003,1,1,0
0.1875,5.1875,1,0.999998,0.999942,1,nan,nan,1,1.00003,1,1,0
0.1875,5.3125,1,0.999996,0.999944,1,nan,nan,1,1.00003,1,1,0
0.1875,5.4375,1,0.999995,0.999946,1,nan,nan,1,1.00003,1,1,0
0.1875,5.5625,1,0.999994,0.99995,1,nan,nan,1,1.00003,1,1,0
0.1875,5.6875,1,0.999993,0.999953,1,nan,nan,1,1.00003,1,1,0
0.1875,5.8125,1,0.999993,0.999958,1,nan,nan,1,1.00003,1,1,0
0.1875,5.9375,1,0.999993,0.999962,1,nan,nan,1,1.00003,1,1,0
0.1875,6.0625,1,0.999993,0.999966,1,nan,nan,1,1.00003,1,1,0
0.1875,6.1875,1,0.999993,0.999971,1,nan,nan,1,1.00003,1,1,0
0.1875,6.3125,1,0.999993,0.999975,1,nan,nan,1,1.00003,1,1,0
0.1875,6.4375,1,0.999994,0.999979,1,nan,nan,1,1.00003,1,1,0
0.1875,6.5625,1,0.999994,0.999983,1,nan,nan,1,1.00003,1,1,0
0.1875,6.6875,1,0.999995,0.999986,1,nan,nan,1,1.00003,1,1,0
0.1875,6.8125,1,0.999996,0.999989,1,nan,nan,1,1.00003,1,1,0
0.1875,6.9375,1,0.999996,0.999991,1,nan,nan,1,1.00003,1,1,0
0.1875,7.0625,1,0.999997,0.999993,1,nan,nan,1,1.00003,1,1,0
0.1875,7.1875,1,0.999998,0.999995,1,nan,nan,1,1.00003,1,1,0
0.1875,7.3125,1,0.999998,0.999996,1,nan,nan,1,1.00003,1,1,0
0.1875,7.4375,1,0.999998,0.999997,1,nan,nan,1,1.00003,1,1,0
0.1875,7.5625,1,0.999999,0.999998,1,nan,nan,1,1.00003,1,1,0
0.1875,7.6875,1,0.999999,0.999998,1,nan,nan,1,1.00003,1,1,0
0.1875,7.8125,1,0.999999,0.999999,1,nan,nan,1,1.00003,1,1,0
0.1875,7.9375,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.1875,8.0625,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.1875,8.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,8.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,8.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,8.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,8.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,8.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,8.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.1875,9.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,0.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,1.8125,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.3125,1.9375,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.3125,2.0625,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.3125,2.1875,1,1,0.999998,1,nan,nan,1,1.00003,1,1,0
0.3125,2.3125,1,1,0.999997,1,nan,nan,1,1.00003,1,1,0
0.3125,2.4375,1,1,0.999996,1,nan,nan,1,1.00003,1,1,0
0.3125,2.5625,1,1,0.999995,1,nan,nan,1,1.00003,1,1,0
0.3125,2.6875,1,1,0.999993,1,nan,nan,1,1.00003,1,1,0
0.3125,2.8125,1,1,0.99999,1,nan,nan,1,1.00003,1,1,0
0.3125,2.9375,1,1.00001,0.999988,1,nan,nan,1,1.00003,1,1,0
0.3125,3.0625,1,1.00001,0.999984,1,nan,nan,1,1.00003,1,1,0
0.3125,3.1875,1,1.00001,0.99998,1,nan,nan,1,1.00003,1,1,0
0.3125,3.3125,1,1.00001,0.999975,1,nan,nan,1,1.00003,1,1,0
0.3125,3.4375,1,1.00001,0.999969,1,nan,nan,1,1.00003,1,1,0
0.3125,3.5625,1,1.00001,0.999963,1,nan,nan,1,1.00003,1,1,0
0.3125,3.6875,1,1.00001,0.999956,1,nan,nan,1,1.00003,1,1,0
0.3125,3.8125,1,1.00001,0.999949,1,nan,nan,1,1.00003,1,1,0
0.3125,3.9375,1,1.00001,0.999941,1,nan,nan,1,1.00003,1,1,0
0.3125,4.0625,1,1.00001,0.999933,1,nan,nan,1,1.00003,1,1,0
0.3125,4.1875,1,1.00001,0.999925,1,nan,nan,1,1.00003,1,1,0
0.3125,4.3125,1,1.00001,0.999918,1,nan,nan,1,1.00003,1,1,0
0.3125,4.4375,1,1.00001,0.999911,1,nan,nan,1,1.00003,1,1,0
0.3125,4.5625,1,1.00001,0.999905,1,nan,nan,1,1.00003,1,1,0
0.3125,4.6875,1,1.00001,0.999901,1,nan,nan,1,1.00003,1,1,0
0.3125,4.8125,1,1,0.999898,1,nan,nan,1,1.00003,1,1,0
0.3125,4.9375,1,1,0.999896,1,nan,nan,1,1.00003,1,1,0
0.3125,5.0625,1,0.999999,0.999896,1,nan,nan,1,1.00003,1,1,0
0.3125,5.1875,1,0.999996,0.999898,1,nan,nan,1,1.00003,1,1,0
0.3125,5.3125,1,0.999993,0.999901,1,nan,nan,1,1.00003,1,1,0
0.3125,5.4375,1,0.999991,0.999905,1,nan,nan,1,1.00003,1,1,0
0.3125,5.5625,1,0.999989,0.999911,1,nan,nan,1,1.00003,1,1,0
0.3125,5.6875,1,0.999988,0.999918,1,nan,nan,1,1.00003,1,1,0
0.3125,5.8125,1,0.999987,0.999925,1,nan,nan,1,1.00003,1,1,0
0.3125,5.9375,1,0.999987,0.999933,1,nan,nan,1,1.00003,1,1,0
0.3125,6.0625,1,0.999987,0.999941,1,nan,nan,1,1.00003,1,1,0
0.3125,6.1875,1,0.999987,0.999949,1,nan,nan,1,1.00003,1,1,0
0.3125,6.3125,1,0.999988,0.999956,1,nan,nan,1,1.00003,1,1,0
0.3125,6.4375,1,0.999989,0.999963,1,nan,nan,1,1.00003,1,1,0
0.3125,6.5625,1,0.99999,0.999969,1,nan,nan,1,1.00003,1,1,0
0.3125,6.6875,1,0.999991,0.999975,1,nan,nan,1,1.00003,1,1,0
0.3125,6.8125,1,0.999992,0.99998,1,nan,nan,1,1.00003,1,1,0
0.3125,6.9375,1,0.999993,0.999984,1,nan,nan,1,1.00003,1,1,0
0.3125,7.0625,1,0.999995,0.999988,1,nan,nan,1,1.00003,1,1,0
0.3125,7.1875,1,0.999996,0.99999,1,nan,nan,1,1.00003,1,1,0
0.3125,7.3125,1,0.999996,0.999993,1,nan,nan,1,1.00003,1,1,0
0.3125,7.4375,1,0.999997,0.999995,1,nan,nan,1,1.00003,1,1,0
0.3125,7.5625,1,0.999998,0.999996,1,nan,nan,1,1.00003,1,1,0
0.3125,7.6875,1,0.999998,0.999997,1,nan,nan,1,1.00003,1,1,0
0.3125,7.8125,1,0.999999,0.999998,1,nan,nan,1,1.00003,1,1,0
0.3125,7.9375,1,0.999999,0.999999,1,nan,nan,1,1.00003,1,1,0
0.3125,8.0625,1,0.999999,0.999999,1,nan,nan,1,1.00003,1,1,0
0.3125,8.1875,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.3125,8.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,8.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,8.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,8.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,8.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,8.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.3125,9.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,0.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,1.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,1.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,1.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,1.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,1.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,1.6875,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.4375,1.8125,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.4375,1.9375,1,1,0.999998,1,nan,nan,1,1.00003,1,1,0
0.4375,2.0625,1,1,0.999998,1,nan,nan,1,1.00003,1,1,0
0.4375,2.1875,1,1,0.999997,1,nan,nan,1,1.00003,1,1,0
0.4375,2.3125,1,1,0.999995,1,nan,nan,1,1.00003,1,1,0
0.4375,2.4375,1,1,0.999993,1,nan,nan,1,1.00003,1,1,0
0.4375,2.5625,1,1,0.999991,1,nan,nan,1,1.00003,1,1,0
0.4375,2.6875,1,1.00001,0.999988,1,nan,nan,1,1.00003,1,1,0
0.4375,2.8125,1,1.00001,0.999983,1,nan,nan,1,1.00003,1,1,0
0.4375,2.9375,1,1.00001,0.999978,1,nan,nan,1,1.00003,1,1,0
0.4375,3.0625,1,1.00001,0.999972,1,nan,nan,1,1.00003,1,1,0
0.4375,3.1875,1,1.00001,0.999965,1,nan,nan,1,1.00003,1,1,0
0.4375,3.3125,1,1.00002,0.999956,1,nan,nan,1,1.00003,1,1,0
0.4375,3.4375,1,1.00002,0.999947,1,nan,nan,1,1.00003,1,1,0
0.4375,3.5625,1,1.00002,0.999936,1,nan,nan,1,1.00003,1,1,0
0.4375,3.6875,1,1.00002,0.999924,1,nan,nan,1,1.00003,1,1,0
0.4375,3.8125,1,1.00002,0.999911,1,nan,nan,1,1.00003,1,1,0
0.4375,3.9375,1,1.00002,0.999897,1,nan,nan,1,1.00003,1,1,0
0.4375,4.0625,1,1.00002,0.999884,1,nan,nan,1,1.00003,1,1,0
0.4375,4.1875,1,1.00002,0.99987,1,nan,nan,1,1.00003,1,1,0
0.4375,4.3125,1,1.00002,0.999857,1,nan,nan,1,1.00003,1,1,0
0.4375,4.4375,1,1.00002,0.999846,1,nan,nan,1,1.00003,1,1,0
0.4375,4.5625,1,1.00002,0.999836,1,nan,nan,1,1.00003,1,1,0
0.4375,4.6875,1,1.00001,0.999828,1,nan,nan,1,1.00003,1,1,0
0.4375,4.8125,1,1.00001,0.999822,1,nan,nan,1,1.00003,1,1,0
0.4375,4.9375,1,1,0.99982,1,nan,nan,1,1.00003,1,1,0
0.4375,5.0625,1,0.999998,0.99982,1,nan,nan,1,1.00003,1,1,0
0.4375,5.1875,1,0.999993,0.999822,1,nan,nan,1,1.00003,1,1,0
0.4375,5.3125,1,0.999988,0.999828,1,nan,nan,1,1.00003,1,1,0
0.4375,5.4375,1,0.999984,0.999836,1,nan,nan,1,1.00003,1,1,0
0.4375,5.5625,1,0.999981,0.999846,1,nan,nan,1,1.00003,1,1,0
0.4375,5.6875,1,0.999979,0.999857,1,nan,nan,1,1.00003,1,1,0
0.4375,5.8125,1,0.999977,0.99987,1,nan,nan,1,1.00003,1,1,0
0.4375,5.9375,1,0.999976,0.999884,1,nan,nan,1,1.00003,1,1,0
0.4375,6.0625,1,0.999976,0.999897,1,nan,nan,1,1.00003,1,1,0
0.4375,6.1875,1,0.999977,0.999911,1,nan,nan,1,1.00003,1,1,0
0.4375,6.3125,1,0.999978,0.999924,1,nan,nan,1,1.00003,1,1,0
0.4375,6.4375,1,0.99998,0.999936,1,nan,nan,1,1.00003,1,1,0
0.4375,6.5625,1,0.999982,0.999947,1,nan,nan,1,1.00003,1,1,0
0.4375,6.6875,1,0.999984,0.999956,1,nan,nan,1,1.00003,1,1,0
0.4375,6.8125,1,0.999986,0.999965,1,nan,nan,1,1.00003,1,1,0
0.4375,6.9375,1,0.999988,0.999972,1,nan,nan,1,1.00003,1,1,0
0.4375,7.0625,1,0.99999,0.999978,1,nan,nan,1,1.00003,1,1,0
0.4375,7.1875,1,0.999992,0.999983,1,nan,nan,1,1.00003,1,1,0
0.4375,7.3125,1,0.999994,0.999988,1,nan,nan,1,1.00003,1,1,0
0.4375,7.4375,1,0.999995,0.999991,1,nan,nan,1,1.00003,1,1,0
0.4375,7.5625,1,0.999996,0.999993,1,nan,nan,1,1.00003,1,1,0
0.4375,7.6875,1,0.999997,0.999995,1,nan,nan,1,1.00003,1,1,0
0.4375,7.8125,1,0.999998,0.999997,1,nan,nan,1,1.00003,1,1,0
0.4375,7.9375,1,0.999998,0.999998,1,nan,nan,1,1.00003,1,1,0
0.4375,8.0625,1,0.999999,0.999998,1,nan,nan,1,1.00003,1,1,0
0.4375,8.1875,1,0.999999,0.999999,1,nan,nan,1,1.00003,1,1,0
0.4375,8.3125,1,0.999999,0.999999,1,nan,nan,1,1.00003,1,1,0
0.4375,8.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,8.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,8.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,8.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,8.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.4375,9.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.4375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.5625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.6875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.8125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,0.9375,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,1.0625,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,1.1875,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,1.3125,1,1,1,1,nan,nan,1,1.00003,1,1,0
0.5625,1.4375,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.5625,1.5625,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.5625,1.6875,1,1,0.999999,1,nan,nan,1,1.00003,1,1,0
0.5625,1.8125,1,1,0.999998,1,nan,nan,1,1.00003,1,1,0
0.5625,1.9375,1,1,0.999997,1,nan,nan,1,1.00003,1,1,0
0.5625,2.0625,1,1,0.999996,1,nan,nan,1,1.00003,1,1,0
0.5625,2.1875,1,1,0.999994,1,nan,nan,1,1.00003,1,1,0
0.5625,2.3125,1,1.00001,0.999992,1,nan,nan,1,1.00003,1,1,0
0.5625,2.4375,1,1.00001,0.999988,1,nan,nan,1,1.00003,1,1,0
0.5625,2.5625,1,1.00001,0.999984,1,nan,nan,1,1.00003,1,1,0
0.5625,2.6875,1,1.00001,0.999979,1,nan,nan,1,1.00003,1,1,0
0.5625,2.8125,1,1.00001,0.999972,1,nan,nan,1,1.00003,1,1,0
0.5625,2.9375,1,1.00002,0.999963,1,nan,nan,1,1.00003,1,1,0
0.5625,3.0625,1,1.00002,0.999953,1,nan,nan,1,1.00003,1,1,0
0.5625,3.1875,1,1.00002,0.99994,1,nan,nan,1,1.00003,1,1,0
